Offer,Description,Coupon Code,Image,Link,Eligible Credit Cards,Eligible Debit Cards,Net Banking,UPI,Non-Payments-Offers
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,IndianOil Axis Bank Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Fibe Axis Bank Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank SpiceJet Voyage Black Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Spicejet Axis Bank Voyage Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Samsung Axis Bank Infinite Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Google Pay Flex Axis Bank Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Reserve Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Vistara Infinite Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Miles And More World Select Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Miles And More World Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Samsung Axis Bank Signature Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Vistara Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Magnus Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank MY Zone Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Signature Credit Card,,,,
Save upto INR 500 with Axis Bank Cards,"What is the Offer

smileTerms and Conditions for Red Bus offer on Axis Bank Cards
smile1.Use AXIS500 to get 10% off upto Rs 500 on Axis Bank Credit Card.
smile2.AXIS500 offer is applicable for a Base fare of Rs 1000.
smile3.Offer is valid from 10th Jan 2026 to 31st Jan 2026 (?Offer Period?)
smile4.This Offer is made solely and entirely by MAKEMYTRIP (INDIA) PRIVATE LIMITED (?redBus?) to the customers of Axis Bank customers holding Axis Credit Card (?Customers?).
smile5.Participation in this Offer is voluntary.
smile6.The Offer is valid only for logged-in Customers who verify their mobile number with OTP (one time password)
smile7.The Offer is available on the redBus mobile web, Desktop, App.
smile8.The Offer is applicable once either through the Customer email or mobile number during the Offer Period.
smile9.redBus & Axis Bank reserves the right to end any or all offers at its discretion, however, upon a mutual written consent ?
smile10.The Offer is non-transferable, non-encashable and non-negotiable.
smile11.Any Customer eligible for the Offer shall be deemed to have read, understood and accepted these terms and conditions, general terms and conditions of Axis Bank and terms and conditions of redBus in relation to the Offer before availing the Offer. Axis Bank merely facilitates its Customers to avail the Offer and it is in no way concerned or connected in respect of the terms and conditions of the Offer
smile12.Axis Bank and redBus, reserve the right to disqualify any Customer from the benefits of the Offer if any fraudulent activity is identified as being carried out for the purpose of availing the benefits under the Offer.
smile13. Axis and redBus reserve the right, at any time, without prior notice and without assigning any reason whatsoever, to mutually add/alter/modify/change or vary all or any of these terms and conditions or to replace, wholly or in part this Offer by another offer whether similar to this Offer or not or to extend or withdraw this Offer altogether.
",AXIS500,https://st.redbus.in/Images/INDOFFER/AXIS/Axisimages/Desktop%20Detail%20page%20274x147.png,https://www.redbus.in/offers,Axis Bank Privilege Credit Card,,,,
