Offer Description,Discount Amount,Code,View Details,Eligible Credit Cards
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Bankbazaar Savemax Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank iGlobe Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Insignia Preferred Banking Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Play Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Safari Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Delight Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Monthly Treats Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Lazy Pay Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Icon Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Paisabazaar Duet Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank MoneyTap Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Mocash Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Advantage Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Plus Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum ValuePlus MasterCard Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Novio RuPay Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum ValuePlus Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Patanjali Vishisht RuPay Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Shopgain Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Bonus Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum ShopSmart MasterCard Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Binge Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",TVS Credit RBL Bank Gold Mastercard Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",IndianOil RBL Bank Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank MyFirst Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum ShopDaily Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Shopgain  Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Edge MasterCard
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank MyFirst Mastercard Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Choice Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank EasySaver Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Play Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",IRCTC RBL Bank Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",TVS Credit RBL Bank Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank SalarySe Up RuPay Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank EasySaver Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Binge MasterCard Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Prime Visa Credit Card
