Offer,Description,Coupon Code,Image,Link,Eligible Credit Cards,Eligible Debit Cards,Net Banking,UPI,Non-Payments-Offers
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Spar SBI Card Select,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Shaurya Select SBI Credit Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,FabIndia SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Simplyclick SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Aditya Birla SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Simplyclick Advantage SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,UCO Bank SBI Card Elite,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Central Bank of India SBI Elite Credit Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,SBI Card Elite,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,PSB SBI Card Elite,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Etihad Guest Premier SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Club Vistara SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Titan SBI Credit Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Club Vistara SBI Card Prime,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Shaurya SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Reliance SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Yatra SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,SimplySave SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Spar SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Simplysave Advantage SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Max SBI Credit Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Lifestyle Home Centre SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Etihad Guest SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Doctor's SBI Card (In Association With IMA),,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Doctor's SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,SBI Card Unnati,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,KrisFlyer SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Tata Neu Infinity RuPay SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,SBI Card Miles,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Tata Neu Plus Visa SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Tata Neu Plus SBI Card,,,,
SBI Card Offer,"Use code SBICAB to get flat Rs.  200 off on your bus booking.
Offer valid on a minimum transaction value of Rs. 2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs. 200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.
",SBICAB,https://static.abhibus.com/offerbanners/Jul2025/10/1752154491-SBIcc(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Miles Elite SBI Card,,,,
15% off up to Rs. 250 on booking with Tide Card,Offer is exclusively valid for Tide Card members. Use code ABHITIDE to get up to Rs. 250 off on your bus booking. Offer valid on a minimum transaction value of Rs. 999 (excluding service charges and taxes). Maximum discount per transaction is up to Rs. 250. The coupon code is valid on all days during the promotional period. Offer valid only on private bus operator bookings not on SRTCs. Discount is applicable once per Tide Card per month during the offer period. This offer cannot be combined with any other ongoing promotions or discounts. AbhiBus reserves the right to disqualify any transaction at any time without prior notice or liability.,ABHITIDE,https://static.abhibus.com/offerbanners/Aug2025/20/1755692639-TideOffer(720x360).webp,https://www.abhibus.com/bus-ticket-offers,Tide Card,,,,
Save upto Rs.300 on UTC300 bookings,Apply Coupon code UTC300 at bus booking checkout and save up to Rs.300 on UTC bus services New users will get 10% up to Rs.150 instant discount + 10% up to Rs.150 Promo AbhiBus Cashback Existing customers get 10% up to Rs.150 Promo AbhiBus Cashback This is a special offer valid for bus bookings made on AbhiBus for UTC bus bookings only No minimum transaction value applicable Offer valid only on UTC Bookings not on any other Private or Govt SRTC bus service The Promo AbhiBus Cashback will be credited to the AbhiCash wallet of the user post journey completion This offer cannot be combined with any other offer AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,UTC300,https://static.abhibus.com/offerbanners/Jul2025/25/1753439530-UTC720x360.webp,https://www.abhibus.com/bus-ticket-offers,,,,,YES
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU Altura Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU Altura Plus Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU Bank Instapay Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU Bank Zenith+ Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU LIT Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU Vetta Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,AU Zenith Credit Card,,,,
Flat 10% off via ixigo - AU Bank Credit Card,Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings This offer is applicable only on payments via ixigo - AU bank Credit Card No minimum transaction value Users should be logged in to AbhiBus to avail the offer Offer valid only for Private Bus bookings and not on Govt SRTC bookings This offer cannot be combined with any other offer ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature,IXIGOCCBUS,https://static.abhibus.com/busgallery/offerbanners/Nov2023/24/1700820925-720x360-ixigo-au.png,https://www.abhibus.com/bus-ticket-offers,Ixigo AU Travel Credit Card,,,,
Get Rs. 100 OFF with SBM ZET Credit Card,Use code ABHIZET to get 10% discount (up to Rs. 100) on your bus booking. Offer valid on a minimum transaction value of Rs. 500 (excluding service charges and taxes). Maximum discount per transaction is Rs. 100. Discount is applicable twice per SBM ZET Credit Card per month during the offer period. Offer is exclusively valid for SBM ZET Credit Card holders. This offer cannot be combined with any other ongoing promotions or discounts. AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.,ABHIZET,https://static.abhibus.com/offerbanners/Apr2025/17/1744897728-ZETccOffer(720x360).webp,https://www.abhibus.com/bus-ticket-offers,SBM ZET Credit Card,,,,
