Description,Coupon Code,Image,Link,Eligible Credit Cards,Eligible Debit Cards
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank iGlobe Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Insignia Preferred Banking Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Play Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank World Safari Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Platinum Delight Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Monthly Treats Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Lazy Pay Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Icon Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Paisabazaar Duet Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank MoneyTap Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Mocash Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Platinum Classic Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Platinum Advantage Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Platinum Plus Visa Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Platinum ValuePlus MasterCard Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Novio RuPay Credit Card,
"Flat Rs.300 off with RBL Bank Credit Card
Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings not on SRTCs
This offer is valid for all days except Thursday & Friday.
Offer is valid till 30/11/2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",ABHIRBLB,https://static.abhibus.com/offerbanners/Jul2024/03/1719986415-720x360.webp,https://www.abhibus.com/bus-ticket-offers?gad_source=1&gad_campaignid=14578306550&gbraid=0AAAAABNk5GsBdKN7ucEjnMgjuK1EGb8oq&gclid=Cj0KCQjw35bIBhDqARIsAGjd-cZv9pvNQ_XpLIDJC6B2pCXKPuEpLmzhTvB3ie9SSBB6Zay1cdBu-QoaAhtwEALw_wcB,RBL Bank Platinum ValuePlus Credit Card,
